name,drafted,fantasypros_rk,fantasypros_rk_top10,nffc_adp,fantasypros_tier,fantasypros_pos_rank,Note
luke farrell,,528,,241.49,14,TE79,
tanner conner,,529,,,14,TE80,
dj chark,,530,,,14,WR174,
beaux collins,,531,,,14,WR175,
ross dwelley,,532,,,14,TE81,
michael burton,,533,,,14,RB141,
andrew beck,,534,,,14,TE82,
mason tipton,,535,,,14,WR176,
josh whyle,,536,,,14,TE83,
lucky jackson,,537,,,15,WR177,
mecole hardman,,538,,,15,WR178,
k.j. osborn,,539,,,15,WR179,
hunter long,,540,,,15,TE84,
jalen brooks,,541,,,15,WR180,
simi fehoko,,542,,,15,WR181,
ben skowronek,,543,,,15,WR182,
michael gallup,,544,,,15,WR183,
cole turner,,545,,,15,TE85,
jase mcclellan,,546,,,15,RB142,
lajohntay wester,,547,,,15,WR184,
mitchell trubisky,,548,,246.49,15,QB73,
ainias smith,,549,,,15,WR185,
corey kiner,,550,,,15,RB143,
pharaoh brown,,551,,,15,TE86,
kaden prather,,552,,,15,WR186,
jarrett stidham,,553,,244.68,15,QB74,
luke lachey,,554,,,15,TE87,
hendon hooker,,555,,,15,QB75,
nick nash,,556,,,15,WR187,
drew sample,,557,,,15,TE88,
deejay dallas,,558,,,15,RB144,
robbie ouzts,,559,,,15,TE89,
bub means,,560,,,15,WR188,
velus jones,,561,,,15,WR189,
ashton dulin,,562,,,15,WR190,
noah togiai,,563,,,15,TE90,
jared wiley,,564,,,15,TE91,
jakob johnson,,565,,,15,RB145,
jason brownlee,,566,,,15,WR191,
durham smythe,,567,,,15,TE92,
reid sinnett,,568,,,15,QB76,
cedrick wilson,,569,,,15,WR192,
deuce vaughn,,570,,,15,RB146,
charlie jones,,571,,,15,WR193,
frank gore,,572,,,15,RB147,
eric saubert,,573,,,15,TE93,
derius davis,,574,,,15,WR194,
junior bergen,,575,,,15,WR195,
teagan quitoriano,,576,,,15,TE94,
a.t. perry,,577,,,15,WR196,
jelani woods,,578,,,15,TE95,
ronnie bell,,579,,,15,WR197,
dominic lovett,,580,,,15,WR198,
michael woods,,581,,,16,WR199,
ronnie rivers,,582,,,16,RB148,
israel abanikanda,,583,,,16,RB149,
tim jones,,584,,,16,WR200,
bo melton,,585,,,16,WR201,
